review_id,username,review_text,score_text,res_id
51,Lê Thanh Thương,"Nằm ngay con đường trung tâm quận nhất, Đồng Khởi, KHông gian rất sang trọng ấm cúng, và thoáng. Nhân viên ở đây có thái độ phục vụ rất chuyên nghiệp, tận tình. Quán đa số khách nước ngoài muổn thưởng thức các món ăn Việt Nam nhưng nấu nướng chuyên nghiệp. Món ăn thì rất ngon và trình bày sang trọng, bắt mắt, tinh tế nên số lượng thức ăn trên món cũng không quá nhiều. Giá ở đây không quá rẻ, nhưng so với mặt bằng trung tâm thì khá ổn. 
Sẽ quay lại trong các dịp lễ, hoặc sự kiện đặc biệt.",8.0,6
52,Herin Hồ,"Mình đến đây với công ty của mình, nhân dịp sinh nhật một đồng nghiệp. Quán này có 1 đặc điểm là nếu đi nhóm trên 4 người, muốn đến mà vô ngồi luôn thì phải đặt trước. Công ty mình không chỉ đặt bàn mà còn đặt món trước luôn. Thế là đến chỉ việc gọi đồ uống rồi cứ thế ăn thôi. Đồ ăn làm ngon, trang trí tinh tế, số lượng thì siêu ít. Chưa kịp đọng lại gì đã hết mất. Không gian quán thì khỏi chê, thoáng, sang và yên tĩnh. Phục vụ lịch sự, nhiệt tình, giải thích cụ thể về món ăn cho khách.",8.2,6
53,Cachua Cachon,"Không gian ấm cúng và đồ ăn ngon.
Tuy nhiên phục vụ hơi chậm nên bữa ăn bị ngắt quãng.
Lần sau mình sẽ rút kinh nghiệm order luôn 1 lần từ đầu.
À, mình thấy nhà hàng nên đổi bộ đũa khác vì đũa quá trơn không tài nào gắp được chả giò. Rốt cuộc mình và sếp mình phải dùng nĩa để xiêng.",7.4,6
54,Foodyuser_A7416b1f,Chưa bh ăn cơm gà kinh khủng như vậy. Trình bày dĩa bé tí xấu trong khi trăm mấy 1 phàn. Gà thì thôi rồi bở kinh khủng khiếp,1.8,7
55,Nguyễn Thị Thủy Tiên,"Hôm nay 28/8/2022 khoảng 7h tối trời mưa, 2 vợ chồng cùng 2 con vào quán thấy có 2 bàn trống trong đó có 1 bàn ghi là bàn đặt, 1 bàn khách vừa ăn xong chưa dọn , quản lý bước đến kêu hết bàn. Chồng mình nói bàn này (bàn chưa dọn) được ko em, gia đình anh chờ. Quản lý vẫn nói hết bàn. Cả nhà vừa quay đi thì có 2 khách vào thì quản lý hỏi đi mấy người xong dọn bàn cho 2 khách.",1.0,7
56,Pei Fang,"Gọi tô mì sủi cảo nước lèo lạnh ngắt, chén chè đậu phộng trôi nước mà đậu phộng bị chua ko ăn được, mình báo phục vụ rồi phục vụ đem vô lại ko hề trả lời 1 tiếng, ko 1 câu xin lỗi, nhân viên phục vụ quá tệ, lên món quá lâu đã ko nói mà còn đặt đại trên bàn cho khách hàng tự đem để giữa bàn, nói chung chỉ ăn 1 lần ko có lần sau",3.6,7
57,Mark Tran,"Đến ăn gọi món mì hoành thánh xá xíu đặc biệt thì cảm thấy thất vọng, hoành thánh quá nhạt, mì thì mặn, nói chung món ăn không hài hoà. Món bánh cuốn tôm thì bánh cuốn bở, tôm không tươi cắn vào cảm giác giả giả. Món chè xoài thì không giống ở Hong Kong tí nào, giống đá bào đổ thêm một miếng sốt xoài ở phía trên thôi, ăn chán lắm. Nói chung ăn một lần rồi thôi không trở lại.",4.8,7
58,Hai Ha Minh,"Tôi ăn quán này không dưới 10 lần nhưng chất lượng món ăn càng ngày càng tệ. Món ăn rất nguội, đặc biệt đi ăn vào t7, cn thì phục vụ rất tệ và thức ăn càng dở hơn.",4.4,7
59,Duc Anh Hoang,"Quán nằm ở tầng hầm b1, gần khu thang náy để đi thẳng lên mặt đất 
Tên là desert nhưng quán chuyên các món mặn, nhân viên nói được tiếng hoa 
Mì xào xá xíu
Sợi mì bé tí, ăn khá lạ, xá xíu cắt miếng to, thịt mềm 
Ngoài ra còn 1 chén nước dùng nhỏ
Giá khá cao",7.6,7
60,Nhiễu Sự,"Lượn một vòng tầng hầm Vincom, mình với nhỏ bạn mới thử vào quán này. Ấn tượng lần đầu về món ăn ở đây là cực kỳ thơm. Mùi vị các món ngon đều. Hai người gọi mỳ xá xíu khô, sủi cảo khô và cháo hải sản bào ngư. Ảnh chụp món khá to nhưng phần ăn chỉ vừa đủ, không nhiều như mình tưởng tượng. Bù lại món nào vị cũng tươi ngon và thơm, không chê vào đâu được. Có dịp chắc chắn phải ghé lại.

Về không gian thì quán giống một quán cà phê hơn. Khách không quá đông nên ngồi cũng khá thoải mái, tuy không được riêng tư cho lắm. 
Các bạn nhân viên phục vụ hơi ""hiền"". Bọn mình kêu cánh gà chiên theo menu trên bàn thì nv báo khi món đến phải thanh toán trước, do menu đó của 1 quán khác nằm sát bên, chung 1 chủ. Tụi mình ăn xong 3 món bên này rồi gà vẫn chưa qua, bảo nv không cần lên món nữa thì 1 bạn nv khác hối thúc bạn nv này trực tiếp sang bên kia bưng qua luôn. Cuối cùng bạn trẻ quay lại báo bên kia không kịp chiên hay gì đấy, mặt ngượng ngùng đến tội. Hy vọng các bạn phục vụ ngày càng chuyên nghiệp hơn.",8.2,7
61,Anh Tran,"Phục vụ quá chậm, bưng đồ ăn ra ko đem đũa muỗng, lúc hỏi thì mới đem ra. 
Lúc ăn xong món chính, bày món desert lên ko dọn chén dĩa ăn xong xuống, đợi kêu mới dọn. Nhân viên cười đùa lớn tiếng, tác phong lè phè. 
Nói chung món ăn ổn nhưng nghiệp vụ ko có.",3.4,7
62,Bảo Bảo,"Không gian kiểu trong Landmark thì nó cũng bình thường thôi, nhưng mà giá món ăn thì hơi cao một xíu. Sau đây là nhận xét về các món:

BÁNH BAO: nhỏ, bột cực xốp, nhân xá xíu ít nhưng sốt rất ngon.

Sủi cảo sốt tương cay nhân tôm: Nhân tôm ăn khá ngon nhưng lớp vỏ bên ngoài bình thường, sốt cũng không có gì đặc sắc.

HÁ CẢO CHIÊN: Giòn, ngon

Bánh củ cải: Ngán, dầu mỡ nhiều, phần chiên bên ngoài không giòn.

Chè trôi nước hạnh nhân: Rất khó ăn. Trôi nước nhỏ, nhân mè đen ăn ổn, nhưng phần màu trắng các bạn thấy trong hình là hạnh nhân xay nguyễn, vị khó ăn lắm.

MÌ THỊT HEO CHIÊN XÙ: Lớp bột xù giòn rụm, nên ăn rất thích.

NƯỚC COCA XÍ MUỘI: Ngon, chỉ là Coca bỏ xí muội vào dầm một xíu mà vị rất hay, nên thử.

> KẾT LUẬN: Ăn một lần cho biết chứ tính ra hơi mắc, phục vụ rất chậm",5.4,7
63,Annie Ren,"1 phần hơi nhỏ
Nêm nếm ok
Tuy nhiên khi mình ăn tô mì thịt viên, thì thịt viên ko nóng do là thịt viên đông lạnh, giải lạnh ko hết , nếu nóng hơn sẽ ok hơn
Dĩa cơm ba rọi cải chua đúng vị người HK, khá ngon đối với ai ăn được thịt mỡ
Trà sữa HK cũng ok
Chè thì ko ngon !",6.0,7
64,Hải,"- Đồ ăn, ok, khá ngon
- Nhân viên : quá tệ, quá dỡ, không có chút nghiệp vụ gì cả. Thấy rất nhiều đánh giá tệ về nhân viên, mà đến nay vẫn không có thay đổi gì.
- Làm món : rất lâu, mặc dù thực đơn ít món, không phong phú. Không hiểu vì sao.

Kết luận : Không rảnh để phải quay lại nơi đây, còn nhiều nơi khác tốt hơn.",4.2,7
65,Viet Nguyen,Mình ăn bên Vạn Hạnh mall. Món ăn thì cũng không đến nổi tệ vị cũng vừa miệng. Nhưng nhân viên thì không chuyên nghiệp. Bạn ấy pha trà chanh mật ong. Lúc bạn ấy pha trà. Dùng cái muỗng khuấy xong múc đưa lên miệng nếm xong bạn ấy lại đổ thêm mật ong và lại là cái thìa đó bạn ấy lại bỏ vào khuấy tiếp và lại đưa lên miệng nếm tiếp. Mỗi ly bạn ấy đều khuấy và đưa vào miệng nếm 2 lần lúc mình ăn là bạn ấy pha 3 ly và tất cả đều cùng 1 cái thìa bạn ấy đưa lên miệng nếm. Mà khu vực pha chế là khu vực mở nên chỉ cần nhìn là thấy. Kết quả là mình k dám đụng gì tới ly trà chanh đó. Và cũng k có tinh thần để thưởng thức món ăn. Mong nhắc nhở lại nhân viên ạ.,5.8,7
66,Elisa,"Mình ở trong khu Vinhomes nên rất hay đi ăn gần đó. Hôm mình đi (2 người) gọi món sủi cảo nước, xá xíu, đậu hũ chiên và 2 món nữa đồ mặn (mình ko gọi đồ ngọt). Nhưng chỉ có mỗi món đậu hũ là tạm tạm còn lại rất dở.
Còn nhân viên (người nam) thì mang cho mình chén mà như ném vào bàn rồi quay mặt đi tỉnh bơ, thái độ cứ kênh kênh.",2.2,7
67,Tip Boov,"Lần 1: mình ghé tầm 6-7h. Gọi cơm sườn non, bánh bao kim sa, chè xoài gì đó
Quán đông, gần như là kín bàn. Thành ra order xong chờ rõ lâu mới có. 
Bàn xếp sát nhau, nên hơi thiếu riêng tư xíu. Bàn bên nói gì mình nghe thấy hết, nên hơi khó chịu.
Cơm sườn ngon, thịt thơm, mềm oặt 7/10
Bánh bao cũng xịn luôn, sốt bên trong chảy thành dòng ý chứ không bị đặc đặc khô khô
Chè thì dở lắm. Không biết mn có cảm nhận giống như mình không, nhưng ăn cứ có cảm giác ăn siro đá bào vị xoài á. Chán lắm luôn. 
Lần 2: mình ghé lúc 3h chiều. Gọi cơm gà rán kim sa (không nhớ rõ tên) được tặng kèm 1 bánh bao, 1 trà đá 83k/ phần
Quán vắng teo. 1p30 là có món liền
Mấy bạn nhân viên không nhiệt tình, nhưng cũng không phải kiểu lơ KH. Nói chung là sẽ đến khi bạn gọi",7.0,7
68,Buiminhnhat3007,"Ở đây làm ăn rất lâu nha mọi người, vào ăn order xong phải đợi 1 tuêngs sau vẫn chưa có đồ ăn. Gọi nhân viên lại hỏi thì kêu đợi tí xong lại bắt đợi thêm nữa rồi lại kêu mình huỷ order vì không còn nữa. Mình khôbg hiểu tại sao lại có cách làm việc như vậy. Thật không thể chấp nhận được. Không bao giờ ghé quán lần thứ 2 !",1.0,7
69,Benjimin Au,"Order desserts xong chờ 20 phút, thấy nhân viên bếp đứng cảm thấy lạ sao lâu thế, hỏi mới biết chưa làm, cô nhân viên lùn order nhỏ con nhất cũng không biết ra xin lỗi mà còn mặt hầm hực. Đồ ăn ra dở kinh khủng, múi bưởi thì đắng chết được, tôi thề sẽ mãi mãi không quay lại, thật thất vọng.",1.6,7
70,Khoi Pham,"Nhân viên phục vụ quá tệ, chậm chạp, mất tập trung. Chờ đợi 20p vẫn chưa có nước uống. Đợi đến lúc nhắc thì nhân viên mới lật đật đi kiểm tra lại với nhà bếp. Đến khi nhà bếp đưa ra nước uống thì nhân viên vẫn không mang ra ngay lập tức mà vừa bưng vừa nói chuyện với các nhân viên khác. Tóm lại là phục vụ quá tệ!
- Đến vào lúc 3:00pm ngày 13/01/2019.",4.2,7
71,Nguyen Ngoc,"Tôi đến đây và order thức uống thì lấy order sai. Khi tôi hỏi dù có ý định bỏ qua nhưng nhân viên phục vụ còn cố gắng đổ thừa qua cho khách và không nhận lỗi về phía mình. Khi tính tiền còn dư 13,000 thì không bỏ tiền thối vào cho khách. 
Thái độ phục vụ quá tệ và còn định lừa khách là không thể chấp nhận.",3.4,7
72,Thảo Nguyễn,"Đồ ăn mắc lại ko ngon
Đi ăn mà chờ gần 1 tiếng đồng hồ chưa ra đủ món. Đi 5 người mà món ra lần lượt người này ăn xong mới ra món tiếp theo trong khi nhìn vào bếp thì nhân viên đang đùa giỡn, còn ăn uống nữa chứ 🤯
Nhất là cái cách phục vụ của nhân viên rất chi là khó ưu 😡😡😡",4.0,7
73,Trung Nguyen,"Menu khá nhìu món ăn đặc trưng Hongkong, chất lượng bth k có j nổi bật, giá phải chăng",7.2,7
74,Tank Nguyen,"Chè xoài ngon dù đá bào không nhuyễn. Hoành thánh ổn, bánh bao xíu mại ngon vừa giòn vừa ngọt vừa mặn. Sủi cảo mình không thể ăn hết vì ngán, mùi vị không hợp.
Chè trôi nước đậu phộng cũng khá ngán. Nói chung có món ngon món không. Quán sạch sẽ, phục vụ ok.",6.8,7
75,Hạnh Nguyên Nguyễn,"Thấy quán tên là Sheng Kee Dessert nên mình chỉ vào ăn thử mấy món tráng miệng chứ không gọi món mặn.

Chè xoài ăn ngon, hơi ngọt tí so với khẩu vị của mình. Gọi set gì đó có thêm viên kem vani ăn khá thơm. Trà sữa Hong Kong thì đậm mùi trà, ít ngọt ít sữa béo nên mình cũng thích. Trà sữa uyên ương thì do hơi nhiều cafe nên uống y chang cafe sữa đá không cảm nhận được mùi trà.

Mình đi lúc quán vắng nên phục vụ cũng nhanh lẹ. Không biết lúc đông thì thế nào.

Quán nằm trong Vincom Landmark 81 nên cũng như bao Vincom khác đều rất là nóng. Hên là ăn tráng miệng lạnh nên không sao.",8.0,7
76,Yen Nguyen,"Ta nói sai lầm ghê luôn. Chưa thấy quán nào tệ hơn quán này luôn. Hình ảnh và thực tế xa ngàn dặm chứ nói 100 dặm là còn ít quá. Phục vụ dzở tệ luôn. 
Phần cháo 89k nhìn hình hấp dẫn bao nhiêu khi bưng ra trống rỗng, không hành không tỏi chiên và không thấy gì hết, tụi mình kêu phục vụ than phiền thì thấy đem vào bếp hơn 5 phút sau đem ra mới được như hình mình chụp. Tôm, bào ngư, cá ...mỗi thứ 2 lát 2 con mỏng dính và bé tí teo, múc mãi mới thấy. 
Cánh gà sốt cay kiểu Hồng Kông khi đem ra nhìn cánh gà trắng nhách, rước nước xì dầu đen thui. Chẳng thấy miếng ớt bột hay xa tế cay đỏ xinh long lanh như hình :((
Bánh bao kim sa thì tàm tạm thôi, vỏ dầy nhân tí xíu. 
Bánh cuốn tàu hũ ky không thấy vị béo hay đậm đà gì hết.
Nước uống thì thua cả mua ly trà cúc hay nước sâm giá chỉ 10k mà còn có vị, bưng ra 2 ly nước rồi 2 đứa nhìn qua menu hoảng hốt hỏi nhân viên sao nhìn trống trơn, uống vào lạt nhách như pha phẩm vậy mà tính 45k/ly....chịu nổi không trời.
Làm ăn kiểu “treo đầu dê bán thịt chó” như vậy thì không ế mới lạ. 
Không bao giờ ghé đây ăn nha mọi người. 
Chỉ được cái nằm trong khu thương mại Landmark81 nên không gian tạm ok nên mình mới ghé thôi.",2.0,7
77,Linh Gia,"Nhân viên đông, nhìn giỡn với nhau rất vui 🙂, order 1 đợt 2 món ra cách nhau 30p, ( nghe loáng thoáng là đưa nhầm chứ ko cũng phải đợi nhẹ 30p rồi) ngồi trước quầy bếp với cashier mà như vô hình... chờ đón 1 ánh mắt trong vô vọng.......",4.2,7
78,Li Mike,"Nv order lộn xộn, không biết bàn nào là bàn nào. Order 2 món ăn, ngồi đợi gần 40 phút. Hỏi con nhõ quản lý mặc áo đen hay gì đó có món chưa, nó nói có rồi,nói không ăn cũng tính tiền, rồi con nhõ ranh con đó vô nói đầu bếp bắt đầu làm, và ngồi chờ tiếp. Con nhõ ranh con láo cái miệng!!! Đồ ăn ra dở tệ, món thì nguội ngắt mà có chút xíu. Nhà hàng gì đúng dở mà đắt thiệt!!! Khuyên mọi người đừng bao giờ vào đó ăn!!!! Bỏ tiền ra rước cái bực mình.",2.6,7
79,Viet,"Khách hỏi món này là như thế nào, nhân viên trả lời “Em không biết”.",4.0,7
80,Thanh Thảo Nguyễn,"Vào quán menu không có để giá, nấu mà ngon thì cũng không nói làm gì, quá dở mà tận 78k hủ tiếu nai sa tế. Một lần và mãi mãi 👋🏼",3.4,8
81,Luong Tran,"Mình thích món hủ tiếu sate nai tại đây, vị cay nồng rất thơm, phù hợp với người thích ăn cay và thích hương vị độc lạ. Quán ok.",8.6,8
82,Anh Trần,"Tìm trong quán không ra một cái menu hay bảng giá, tuy nhiên thấy cũng khá đông nên vào thử.
